id,name,link,image
1,Empire Restaurant,https://www.zomato.com/bangalore/empire-restaurant-shivajinagar-bangalore/order,
2,Imperial Restaurant - Since 1954,https://www.zomato.com/bangalore/imperial-restaurant-since-1954-residency-road-bangalore/order,
3,KFC,https://www.zomato.com/bangalore/kfc-brigade-road-bangalore/order,
4,A2B - Adyar Ananda Bhavan,https://www.zomato.com/bangalore/a2b-adyar-ananda-bhavan-1-shanti-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/5/20279385/8e81b350b339e67c0aadf93277c4eb83_o2_featured_v2.jpg?output-format=webp
5,Maven Kitchen,https://www.zomato.com/bangalore/maven-kitchen-ejipura-bangalore/order,https://b.zmtcdn.com/data/pictures/9/19339139/f4224833a44735fa3c8b182c2a81f4a1_o2_featured_v2.jpg?output-format=webp
6,EasyBites By Empire,https://www.zomato.com/bangalore/easybites-by-empire-brigade-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/8/18796818/ba35b3ec1f69bc381f73152d214c9df2_o2_featured_v2.jpg?output-format=webp
7,Royal Restaurant,https://www.zomato.com/bangalore/royal-restaurant-shivajinagar/order,https://b.zmtcdn.com/data/pictures/chains/2/52122/56792a94504e5cbdccce4fc0c987e259_o2_featured_v2.jpg?output-format=webp
8,La Pino'z Pizza,https://www.zomato.com/bangalore/la-pinoz-pizza-frazer-town-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/18692582/54b6de34323395a3b10897e48bd2a6e5_o2_featured_v2.jpg?output-format=webp
9,Aubree,https://www.zomato.com/bangalore/aubree-shivajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/5/59175/025833bfb26ccfb206894085a1b22550_o2_featured_v2.jpg?output-format=webp
10,Meghana Foods,https://www.zomato.com/bangalore/meghana-foods-residency-road/order,https://b.zmtcdn.com/data/pictures/chains/1/50691/92d9b4053ef0965120828b4fa4eecc3b_o2_featured_v2.jpg
11,Nagarjuna,https://www.zomato.com/bangalore/nagarjuna-residency-road/order,https://b.zmtcdn.com/data/pictures/chains/8/50708/486d8f30ecda00b9ce9de7dc14c6fe0b_o2_featured_v2.jpg
12,Bowl Soul,https://www.zomato.com/bangalore/bowl-soul-richmond-town-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/20081031/bb650a06b1b9ea242a122fb5b7aa6b60_o2_featured_v2.jpg
13,Paragon Restaurant - Since 1939,https://www.zomato.com/bangalore/paragon-restaurant-since-1939-st-marks-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/20801352/d9ca2f91b24d9bcd1058ffc849568cbf_o2_featured_v2.jpg
14,Tomba Kitchens,https://www.zomato.com/bangalore/tomba-kitchens-ejipura-bangalore/order,https://b.zmtcdn.com/images/placeholder_200.png?output-quality=70
15,Burger King,https://www.zomato.com/bangalore/burger-king-commercial-street/order,https://b.zmtcdn.com/data/pictures/chains/5/61555/8c49ba335683507ba6ddee2dc84966e8_o2_featured_v2.jpg
16,Pizza Hut,https://www.zomato.com/bangalore/pizza-hut-shanti-nagar/order,https://b.zmtcdn.com/data/pictures/chains/8/51418/e81f66522df2f3dbc3c9d0aa3ce0756d_o2_featured_v2.jpg
17,McDonald's,https://www.zomato.com/bangalore/mcdonalds-mg-road/order,https://b.zmtcdn.com/data/pictures/7/50677/d26fd40a53ce982cdbb076febd96a380_o2_featured_v2.jpg
18,Nandhana Palace,https://www.zomato.com/bangalore/nandhana-palace-indiranagar/order,https://b.zmtcdn.com/data/pictures/5/50715/011d3ade7fbf4a5033ac331087f0f90b_o2_featured_v2.jpg
19,Mani's Dum Biryani,https://www.zomato.com/bangalore/manis-dum-biryani-ulsoor/order,https://b.zmtcdn.com/data/pictures/chains/3/50643/cf4980e9a955625c8ab8bf5c171ba98a_o2_featured_v2.jpg
20,Thalassery Restaurant,https://www.zomato.com/bangalore/thalassery-restaurant-koramangala-5th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/5/20963405/ef8ebfd27de07101b1ea184c89f824f3_o2_featured_v2.jpg
21,Kanti Sweets,https://www.zomato.com/bangalore/kanti-sweets-brigade-road/order,https://b.zmtcdn.com/data/pictures/chains/0/50550/3028ae83d6b6a3450c0a93c83b20f949_o2_featured_v2.jpg
22,FreshMenu,https://www.zomato.com/bangalore/freshmenu-richmond-road/order,https://b.zmtcdn.com/data/pictures/chains/9/59179/5f7bf812d94df2066e492e7f5ab7dcb6_o2_featured_v2.jpg
23,Andhra Gunpowder,https://www.zomato.com/bangalore/andhra-gunpowder-seshadripuram-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/9/19051939/631e94b5e92a24f8dc745a253a4caeeb_o2_featured_v2.jpg
24,Biriyani Zone,https://www.zomato.com/bangalore/biriyani-zone-thippasandra-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/9/51139/5b7c92446f60085ca135c91cac8b5a54_o2_featured_v2.jpg
25,Truffles,https://www.zomato.com/bangalore/truffles-2-st-marks-road/order,https://b.zmtcdn.com/data/pictures/chains/9/51039/e3e149c669fa5d2e3f57221a2c394697_o2_featured_v2.jpg
26,Polar Bear,https://www.zomato.com/bangalore/polar-bear-1-basavanagudi/order,https://b.zmtcdn.com/data/pictures/chains/2/50812/21c544e626cbf40a91c8b236014b2682_o2_featured_v2.jpg
